# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-24.5/gcf_000184185cyc/25.0/data/reactions.dat
#
# Organism: Escherichia coli W (GCF_000184185.1)
# Database: gcf_000184185cyc
# Version: 25.0
# Date and time generated: March 30, 2021, 16:08:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
LEFT - SUC
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
RIGHT - SUC
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - 3.2.1.17-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 117 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 118 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 119 71 72 73 120 74 75 121 76 122 123 77 78 79 80 81 82 83 84 124 85 86 87 88 89 125 90 91 92 126 93 127 94 95 128 129 97 98 99 100 102 101 104 103 105 106 107 108 109 110 131 111 96 112 113 114 115 116 130) (((|NAcMur-Peptide-Undecaprenols| 0 116) (|N-acetyl-D-glucosamine| 117 131)) ((|Peptidoglycans| 0 130) (WATER 131 131))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
EC-NUMBER - EC-3.2.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-2419
ENZYMATIC-REACTION - ENZRXN1ZF4-1976
ENZYMATIC-REACTION - ENZRXN1ZF4-1335
ENZYMATIC-REACTION - ENZRXN1ZF4-1103
GIBBS-0 - 130.41162    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Peptidoglycans
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - NAcMur-Peptide-Undecaprenols
RIGHT - N-acetyl-D-glucosamine
//
UNIQUE-ID - 3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 34 35 10 33 32 36 37 38 39 40 41 42 43 44 9 45 47 46 49 48) (((2-OCTAPRENYLPHENOL 0 46) (CARBON-DIOXIDE 47 49)) ((3-OCTAPRENYL-4-HYDROXYBENZOATE 0 49))))
CREDITS - SRI
EC-NUMBER - EC-4.1.1.98
ENZYMATIC-REACTION - ENZRXN1ZF4-324
GIBBS-0 - 0.52423096    
IN-PATHWAY - PWY-6708
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - 3-OCTAPRENYL-4-HYDROXYBENZOATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-OCTAPRENYLPHENOL
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - DIAMINOPIMDECARB-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 4 3 5 10 7 6 8 9 11 12) (((LYS 0 9) (CARBON-DIOXIDE 10 12)) ((MESO-DIAMINOPIMELATE 0 12))))
CREDITS - SRI
EC-NUMBER - EC-4.1.1.20
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-866
GIBBS-0 - -3.0900116    
IN-PATHWAY - DAPLYSINESYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MESO-DIAMINOPIMELATE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - LYS
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - METHGLYSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 7 4 8 5 6 3 9) (((METHYL-GLYOXAL 0 4) (|Pi| 5 9)) ((DIHYDROXY-ACETONE-PHOSPHATE 0 9))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 8 5 6 7 9) (((METHYL-GLYOXAL 0 4) (|Pi| 5 9)) ((DIHYDROXY-ACETONE-PHOSPHATE 0 9))))
CREDITS - SRI
EC-NUMBER - EC-4.2.3.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-1923
GIBBS-0 - -4.369995    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DIHYDROXY-ACETONE-PHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - METHYL-GLYOXAL
RIGHT - Pi
//
UNIQUE-ID - ASPARTATE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 98 100 99 17 19 95 97 20 21 101 18 103 22 102 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 96 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 62 94) ((("AMP" 0 22) ("Charged-ASP-tRNAs" 23 94) ("PPI" 95 103)) (("ATP" 0 30) ("ASP-tRNAs" 31 94) ("L-ASPARTATE" 95 103))))
CREDITS - SRI
EC-NUMBER - EC-6.1.1.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-1441
GIBBS-0 - -66.32740    
IN-PATHWAY - TRNA-CHARGING-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ASP-tRNAs
LEFT - L-ASPARTATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-ASP-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - 1.1.1.215-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - paley
EC-NUMBER - EC-1.1.1.215
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-3410
GIBBS-0 - 3.3335571    
IN-PATHWAY - KETOGLUCONMET-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NADP
LEFT - GLUCONATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - CPD-377
RIGHT - NADPH
SYNONYMS - 2-KETO-D-GLUCONATE REDUCTASE
//
UNIQUE-ID - RXN-18388
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 62 63 61 25 27 58 59 28 29 64 60 66 30 65 31 32 33 34 35 36 37 38 39 40 41 26 42 43 44 45 46 47 48 49 50 51 52 53 54 56 57 0 1 2 3 4 5 6 7 55) ((("Sulfur-Carrier-Proteins-ThiI" 0 7) ("AMP" 8 30) ("tRNA-4-thiouridine" 31 57) ("PPI" 58 66)) (("ATP" 0 30) ("Uracil-tRNAs" 31 57) ("Sulfurylated-ThiI" 58 66))))
CREDITS - SRI
EC-NUMBER - EC-2.8.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-2309
GIBBS-0 - -12.034058    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Sulfurylated-ThiI
LEFT - Uracil-tRNAs
LEFT - ATP
LEFT - Reduced-ferredoxins
^COEFFICIENT - 2
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - tRNA-4-thiouridine
RIGHT - Sulfur-Carrier-Proteins-ThiI
RIGHT - AMP
RIGHT - PPI
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 2
//
UNIQUE-ID - HOMOSERDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7) ((("L-ASPARTATE-SEMIALDEHYDE" 0 7)) (("HOMO-SER" 0 7))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-2646
ENZYMATIC-REACTION - ENZRXN1ZF4-236
GIBBS-0 - -7.72937    
IN-PATHWAY - HOMOSERSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HOMO-SER
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - L-ASPARTATE-SEMIALDEHYDE
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - RXN-15878
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 28 27 26 29 30 31 33 34 32 35 36 46 40 41 38 37 42 39 43 45 44) (((|Oxidized-flavodoxins| 0 30) (HYDROXY-METHYL-BUTENYL-DIP 31 45) (WATER 46 46)) ((|Reduced-flavodoxins| 0 30) (2C-METH-D-ERYTHRITOL-CYCLODIPHOSPHATE 31 46))))
CREDITS - SRI
EC-NUMBER - EC-1.17.7.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-1040
GIBBS-0 - 238.14935    
IN-PATHWAY - NONMEVIPP-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HYDROXY-METHYL-BUTENYL-DIP
LEFT - Oxidized-flavodoxins
LEFT - WATER
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 2C-METH-D-ERYTHRITOL-CYCLODIPHOSPHATE
RIGHT - Reduced-flavodoxins
//
UNIQUE-ID - RXN-12107
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12) ((("5-DEHYDROGLUCONATE" 0 12)) (("L-IDONATE" 0 12))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.366
^OFFICIAL? - T
GIBBS-0 - 1.0817871    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-IDONATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 5-DEHYDROGLUCONATE
RIGHT - NADH
RIGHT - PROTON
SYSTEMATIC-NAME - <small>L</small>-idonate:NAD(P)<small><sup>+</sup></small> oxidoreductase
//
UNIQUE-ID - O-SUCCINYLBENZOATE-COA-SYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 4 5 6 8 3 9 7 10 11 16 12 13 14 15) (((O-SUCCINYLBENZOATE 0 15) (WATER 16 16)) ((CPD-9923 0 16))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.113
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-1237
GIBBS-0 - -18.176987    
IN-PATHWAY - PWY-5837
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-9923
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - O-SUCCINYLBENZOATE
RIGHT - WATER
//
UNIQUE-ID - RXN-20456
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 4 5 6 7 8 9 10 2 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 48 28 29 30 31 32 34 33 35 36 37 38 39 40 41 42 43 44 45 46 47) ((("NADPH" 0 47) ("WATER" 48 48)) (("CPD-14133" 0 48))))
CREDITS - SRI
IN-PATHWAY - PWY-8136
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NADPH
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-14133
SPONTANEOUS? - T
//
UNIQUE-ID - ORNCARBAMTRANSFER-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 9 6 10 5 8 7 11 15 14 13 12 16) (((L-ORNITHINE 0 8) (CARBAMOYL-P 9 16)) ((L-CITRULLINE 0 11) (|Pi| 12 16))))
CREDITS - SRI
EC-NUMBER - EC-2.1.3.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-3033
GIBBS-0 - -15.049988    
IN-PATHWAY - ARGSYN-PWY
IN-PATHWAY - CITRULLINE-DEG-PWY
IN-PATHWAY - PWY-4984
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-ORNITHINE
LEFT - CARBAMOYL-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - L-CITRULLINE
RIGHT - Pi
//
UNIQUE-ID - ISOCITDEH-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 10 4 7 6 5 12 11 9 8) ((("2-KETOGLUTARATE" 0 9) ("CARBON-DIOXIDE" 10 12)) (("THREO-DS-ISO-CITRATE" 0 12))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.42
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-1786
GIBBS-0 - 0.3758545    
IN-PATHWAY - FERMENTATION-PWY
IN-PATHWAY - TCA
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - THREO-DS-ISO-CITRATE
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
REACTION-LIST - RXN-9951
REACTION-LIST - RXN-8642
RIGHT - 2-KETOGLUTARATE
RIGHT - CARBON-DIOXIDE
RIGHT - NADPH
//
UNIQUE-ID - RXN-9633
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-stearoyl-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 22 21 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48) ((("3-oxo-stearoyl-ACPs" 0 48)) (("R-3-hydroxystearoyl-ACPs" 0 48))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.100
GIBBS-0 - 20.375732    
IN-PATHWAY - PWY-5989
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - R-3-hydroxystearoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 3-oxo-stearoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-12104
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 3 4 5 8 9 6 10 7 11 12 0 1 13 14 15 16 17 18 19 20 21 23 22 24 25 26 27 28 29 30 31 32 33 39 34 35 36 37 38) (((|tRNAs-with-queuine| 0 38) (WATER 39 39)) ((|tRNAs-containing-epoxy-quenosine| 0 39))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
EC-NUMBER - EC-1.17.99.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-108
IN-PATHWAY - PWY-6700
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - tRNAs-with-queuine
LEFT - Acceptor
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - tRNAs-containing-epoxy-quenosine
RIGHT - Donor-H2
//
UNIQUE-ID - 3.4.21.105-RXN
TYPES - Chemical-Reactions
TYPES - Protein-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
EC-NUMBER - EC-3.4.21.105
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-4361
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - Type-1-transmemberane-domains
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Cleaved-type-1-transmembrane-domains
//
UNIQUE-ID - GLUTRACE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9) (((GLT 0 9)) ((D-GLT 0 9))))
CREDITS - SRI
EC-NUMBER - EC-5.1.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-213
GIBBS-0 - -2.569992    
IN-PATHWAY - PWY-6387
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-GLT
//
UNIQUE-ID - RXN-17777
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67) ((("CPD-19169" 0 67)) (("CPD-19171" 0 67))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZF4-3112
ENZYMATIC-REACTION - ENZRXN1ZF4-3786
GIBBS-0 - 1.0817871    
IN-PATHWAY - PWY0-1337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NAD
LEFT - CPD-19171
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - NADH
RIGHT - PROTON
RIGHT - CPD-19169
//
UNIQUE-ID - GLYCOLALD-DEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 4) ((("GLYCOLALDEHYDE" 0 3) ("WATER" 4 4)) (("GLYCOLLATE" 0 4))))
CREDITS - SRI
EC-NUMBER - EC-1.2.1.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-3174
GIBBS-0 - -17.02533    
IN-PATHWAY - DARABCATK12-PWY
IN-PATHWAY - PWY0-1280
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLYCOLALDEHYDE
LEFT - WATER
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLYCOLLATE
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-21424
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (25 26 28 30 33 34 37 39 40 43 45 46 49 50 52 55 56 59 60 63 64 65 69 71 72 73 74 75 77 78 79 80 81 97 76 0 82 83 85 84 86 87 1 24 88 27 89 2 29 31 32 90 91 92 3 93 94 95 96 98 4 99 35 5 100 101 117 36 102 103 105 104 106 110 107 108 109 111 112 38 113 41 114 115 116 118 42 119 120 121 6 44 122 123 7 47 124 48 125 126 51 129 127 128 130 131 132 8 9 53 54 133 57 134 136 135 137 138 58 139 140 141 142 61 144 62 143 145 146 147 10 11 66 67 148 68 149 70 13 12 15 14 17 16 19 18 20 21 22 23) ((("CcmE-Proteins" 0 11) ("ETR-Semiquinones" 12 23) ("CcmH-CcmG" 24 71) ("Cytochromes-c" 72 149)) (("Reduced-CcmG-Proteins" 0 23) ("CytC-CcmH-Heme-CcmE" 24 137) ("ETR-Quinols" 138 149))))
CREDITS - paley
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN1ZF4-3205
IN-PATHWAY - PWY-8147
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Reduced-CcmG-Proteins
LEFT - CytC-CcmH-Heme-CcmE
LEFT - ETR-Quinols
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CcmH-CcmG
RIGHT - Cytochromes-c
RIGHT - CcmE-Proteins
RIGHT - ETR-Semiquinones
RIGHT - PROTON
//
UNIQUE-ID - RXN-13853
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-1.7.1
ENZYMATIC-REACTION - ENZRXN1ZF4-1511
ENZYMATIC-REACTION - ENZRXN1ZF4-4012
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Nitroaromatic-Ox-Compounds
LEFT - NADH-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Nitroaromatic-Red-Compounds
RIGHT - NAD-P-OR-NOP
//
UNIQUE-ID - OXAMATE-CARBAMOYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 6 7 2 3 4 5 8 9 11 10 12 13) (((OXAMATE 0 5) (CARBAMOYL-P 6 13)) ((CPD-389 0 8) (|Pi| 9 13))))
CREDITS - SRI
EC-NUMBER - EC-2.1.3.5
^OFFICIAL? - T
GIBBS-0 - 0.49002075    
IN-PATHWAY - PWY0-41
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OXAMATE
LEFT - CARBAMOYL-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Pi
RIGHT - CPD-389
//
UNIQUE-ID - RXN-11576
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
CREDITS - paley
CREDITS - SRI
CREDITS - kothari
EC-NUMBER - EC-2.1.1.172
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-4293
GIBBS-0 - -34.742218    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - 16S-rRNA-guanine-1207
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - 16S-rRNA-N2-methylguanine1207
RIGHT - PROTON
SYNONYMS - S-adenosyl-L-methionine:16S rRNA (guanine<sup>1207</sup>-N<sup>2</sup>)-methyltransferase
SYNONYMS - m<sup>2</sup>G1207 methyltransferase
//
UNIQUE-ID - QUINATE-5-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 4 5 6 8 7 9 10 11 12) ((("DEHYDROQUINATE" 0 12)) (("QUINATE" 0 12))))
CREDITS - paley
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.282
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-3587
GIBBS-0 - -0.37820435    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - QUINATE
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DEHYDROQUINATE
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
